Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF / 50V,C_0603_1608Metric,144.763072,-100.6,90.0,top
C10,10uF / 25V,C_0805_2012Metric,77.63,-122.65,-90.0,top
C11,10uF / 25V,C_0805_2012Metric,77.63,-130.8,-90.0,top
C12,10uF / 100V,C_1210_3225Metric,101.33,-129.525,-90.0,top
C13,100nF / 50V,C_0603_1608Metric,81.53,-52.815,-90.0,top
C14,100nF / 50V,C_0603_1608Metric,177.955,-74.25,0.0,top
C15,100nF / 50V,C_0603_1608Metric,89.194357,-63.628351,180.0,top
C16,100nF / 50V,C_0603_1608Metric,92.750644,-64.375644,90.0,top
C17,100nF / 50V,C_0603_1608Metric,97.892309,-47.375,90.0,top
C18,100nF / 50V,C_0603_1608Metric,88.218041,-48.4,180.0,top
C19,100nF / 50V,C_0603_1608Metric,100.6,-65.375,-90.0,top
C2,100nF / 50V,C_0603_1608Metric,185.0,-91.6,180.0,top
C20,100nF / 50V,C_0603_1608Metric,106.396794,-66.00676,0.0,top
C21,100nF / 50V,C_0603_1608Metric,113.565546,-49.823533,90.0,top
C22,100nF / 50V,C_0603_1608Metric,106.859277,-47.850886,0.0,top
C23,100nF / 50V,C_0603_1608Metric,114.597596,-64.755284,-90.0,top
C24,100nF / 50V,C_0603_1608Metric,119.183597,-63.815914,-90.0,top
C25,100nF / 50V,C_0603_1608Metric,126.409444,-50.11901,-90.0,top
C26,100nF / 50V,C_0603_1608Metric,140.604124,-132.192453,180.0,top
C27,100nF / 50V,C_0603_1608Metric,142.752105,-124.45227,90.0,top
C28,100nF / 50V,C_0603_1608Metric,124.253363,-96.504848,90.0,top
C29,100nF / 50V,C_0603_1608Metric,120.551325,-102.005939,0.0,top
C3,100nF / 50V,C_0603_1608Metric,91.761624,-51.006036,180.0,top
C30,100nF / 50V,C_0603_1608Metric,119.804775,-48.581406,-90.0,top
C31,100nF / 50V,C_0603_1608Metric,123.649132,-64.248982,180.0,top
C32,100nF / 50V,C_0603_1608Metric,117.44466,-88.368429,-90.0,top
C33,100nF / 50V,C_0603_1608Metric,117.449499,-91.509977,-90.0,top
C4,100nF / 50V,C_0603_1608Metric,101.537135,-51.17594,180.0,top
C5,100nF / 50V,C_0603_1608Metric,114.6,-52.2,180.0,top
C6,100nF / 50V,C_0603_1608Metric,123.0,-52.6,180.0,top
C7,10uF / 25V,C_0805_2012Metric,77.83,-114.1,-90.0,top
C8,10uF / 25V,C_0805_2012Metric,100.73,-112.2,-90.0,top
C9,10uF / 100V,C_1210_3225Metric,101.33,-121.925,-90.0,top
D1,SMBJ6.8CA,D_SMB,135.8,-59.275,-90.0,top
D2,WS2812B2020,LED_WS2812B2020,114.71838,-88.55,0.0,top
D3,GREEN,LED_D5.0mm,126.07,-77.45,0.0,top
D4,RED,LED_D5.0mm,126.07,-85.95,0.0,top
F1,6A,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,139.8,-58.675,-90.0,top
J1,Conn_01x02_Socket,"PhoenixContact_MSTBA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal",137.14,-52.675,180.0,top
J2,Conn_02x14_Odd_Even,PinHeader_2x14_P2.54mm_Vertical,80.13,-84.72,0.0,top
J3,Conn_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,154.512382,-74.312587,-90.0,top
J4,5520259-4,TE_5520259-4,177.015,-127.868,0.0,top
J5,5520259-4,TE_5520259-4,155.615,-127.913,0.0,top
K1,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,112.2,-110.6,180.0,top
K10,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,185.83,-113.45,0.0,top
K2,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,153.33,-99.75,-90.0,top
K3,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,150.190857,-85.819229,180.0,top
K4,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,162.463125,-85.812587,180.0,top
K5,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,165.73,-99.75,-90.0,top
K6,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,110.6,-75.8,0.0,top
K7,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,150.43,-113.435,0.0,top
K8,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,162.03,-113.435,0.0,top
K9,G6K-2F-Y-TR DC5,Relay_DPDT_Omron_G6K-2F-Y,174.03,-113.45,0.0,top
Q1,IRF7416PbF,SOIC-8_3.9x4.9mm_P1.27mm,145.8,-60.6,180.0,top
Q10,E18P100KC,TO-252-2,114.375,-128.925,0.0,top
Q11,AO3416,SOT-23,117.588825,-96.2,0.0,top
Q12,AO3416,SOT-23,115.467398,-102.410813,180.0,top
Q13,AO3416,SOT-23,99.790968,-107.301,90.0,top
Q14,AO3416,SOT-23,88.35,-107.4,-90.0,top
Q15,AO3416,SOT-23,140.3925,-88.65,0.0,top
Q16,AO3416,SOT-23,94.0,-106.6,180.0,top
Q17,AO3416,SOT-23,140.375681,-76.022805,0.0,top
Q18,AO3416,SOT-23,120.6625,-77.377273,0.0,top
Q19,AO3416,SOT-23,120.764235,-84.937268,0.0,top
Q2,AO3416,SOT-23,97.4075,-99.659639,180.0,top
Q3,AO3416,SOT-23,88.375,-93.4,180.0,top
Q4,AO3416,SOT-23,97.816867,-93.384005,180.0,top
Q5,E18P100KC,TO-252-2,113.6,-120.0725,0.0,top
Q6,E18P100KC,TO-252-2,126.625,-128.725,0.0,top
Q7,BSS123,SOT-23,129.4,-112.6,180.0,top
Q8,AO3416,SOT-23,136.162923,-130.775128,90.0,top
Q9,BSS123,SOT-23,130.0,-118.4,180.0,top
R1,2k2,R_0603_1608Metric,142.705,-71.14,0.0,top
R10,2k2 / 0.5%,R_0603_1608Metric,89.2,-65.2,180.0,top
R100,10k,R_0603_1608Metric,131.975,-124.2,0.0,top
R101,10k,R_0603_1608Metric,115.44136,-98.726195,180.0,top
R102,10k,R_0603_1608Metric,123.0,-103.0,-90.0,top
R103,10k,R_0603_1608Metric,123.775,-107.8,0.0,top
R104,10k,R_0603_1608Metric,126.975,-107.8,0.0,top
R105,10k,R_0603_1608Metric,194.320534,-89.305835,180.0,top
R106,10k,R_0603_1608Metric,173.6,-103.0,0.0,top
R107,10k,R_0603_1608Metric,172.006238,-92.16945,0.0,top
R108,10k,R_0603_1608Metric,101.330203,-98.827689,0.0,top
R109,10k,R_0603_1608Metric,91.4,-94.175,-90.0,top
R11,10k / 0.5%,R_0603_1608Metric,89.208594,-66.747746,0.0,top
R110,10k,R_0603_1608Metric,146.366754,-105.212834,180.0,top
R111,2k2,R_0603_1608Metric,178.375,-105.6,0.0,top
R12,15k / 0.5%,R_0603_1608Metric,93.544203,-66.690619,180.0,top
R13,2k2 / 0.5%,R_0603_1608Metric,94.326649,-64.375,90.0,top
R14,10k / 0.5%,R_0603_1608Metric,97.877316,-50.566728,90.0,top
R15,2k2 / 0.5%,R_0603_1608Metric,99.53,-47.349704,90.0,top
R16,75k / 0.5%,R_0603_1608Metric,88.2,-50.2,0.0,top
R17,2k2 / 0.5%,R_0603_1608Metric,88.192041,-46.815375,180.0,top
R18,75k / 0.5%,R_0603_1608Metric,99.749982,-62.6,0.0,top
R19,2k2 / 0.5%,R_0603_1608Metric,98.995753,-65.389082,-90.0,top
R2,2k2,R_0603_1608Metric,145.883789,-71.150491,0.0,top
R20,75k / 0.5%,R_0603_1608Metric,104.033421,-65.181579,90.0,top
R21,2k2 / 0.5%,R_0603_1608Metric,106.4,-64.4,0.0,top
R22,10k / 0.5%,R_0603_1608Metric,112.757958,-47.481855,180.0,top
R23,10k / 0.5%,R_0603_1608Metric,104.53,-48.625,90.0,top
R24,2k2 / 0.5%,R_0603_1608Metric,106.863366,-49.460493,0.0,top
R25,10k / 0.5%,R_0603_1608Metric,113.8,-62.4,0.0,top
R26,2k2 / 0.5%,R_0603_1608Metric,113.041066,-64.768922,-90.0,top
R27,100k / 0.5%,R_0603_1608Metric,118.379223,-61.474257,180.0,top
R28,22k / 0.5%,R_0603_1608Metric,117.6,-63.825,-90.0,top
R29,100k / 0.5%,R_0603_1608Metric,126.4,-47.025,-90.0,top
R3,3000 / 0.25W,R_1210_3225Metric,104.73,-121.9875,-90.0,top
R30,22k / 0.5%,R_0603_1608Metric,124.806366,-50.125278,-90.0,top
R31,240 / >0.6W,D_2512_6332Metric,91.17,-99.793963,0.0,top
R32,33,R_0603_1608Metric,88.8,-96.0,0.0,top
R33,33,R_0603_1608Metric,101.295,-100.459639,180.0,top
R34,1R / 2W,D_2512_6332Metric,90.3,-73.051037,0.0,top
R35,33,R_0603_1608Metric,101.566867,-94.134005,180.0,top
R36,1R / 2W,D_2512_6332Metric,90.3,-78.041037,180.0,top
R37,1R / 2W,D_2512_6332Metric,90.3,-83.031037,0.0,top
R38,1R / 2W,D_2512_6332Metric,90.3,-88.021037,180.0,top
R39,1R / 2W,D_2512_6332Metric,99.9,-73.0,0.0,top
R4,680 / 0.25W,R_1210_3225Metric,103.53,-112.5875,-90.0,top
R40,1R / 2W,D_2512_6332Metric,99.9,-77.99,180.0,top
R41,1R / 2W,D_2512_6332Metric,99.9,-82.98,0.0,top
R42,1R / 2W,D_2512_6332Metric,99.9,-87.97,180.0,top
R43,2k2,R_0603_1608Metric,120.4,-112.6,0.0,top
R44,2k2,R_0603_1608Metric,135.837923,-126.735128,-90.0,top
R45,33,R_0603_1608Metric,129.4,-108.4,-90.0,top
R46,33,R_0603_1608Metric,135.8,-123.375,-90.0,top
R47,33,R_0603_1608Metric,131.95,-122.6,180.0,top
R48,2k2,R_0603_1608Metric,121.175,-118.4,0.0,top
R49,10k,R_0603_1608Metric,140.4,-123.65,0.0,top
R5,3000 / 0.25W,R_1210_3225Metric,104.73,-129.5125,-90.0,top
R50,10k,R_0603_1608Metric,142.969158,-131.431229,-90.0,top
R51,33,R_0603_1608Metric,140.6,-130.6,180.0,top
R52,33,R_0603_1608Metric,140.373139,-125.238053,180.0,top
R53,2k2,R_0603_1608Metric,121.898959,-95.722257,0.0,top
R54,33,R_0603_1608Metric,121.914435,-97.295983,180.0,top
R55,2k2,R_0603_1608Metric,118.270076,-101.249735,-90.0,top
R56,33,R_0603_1608Metric,120.568579,-100.460261,0.0,top
R57,33,R_0603_1608Metric,114.651325,-96.25,90.0,top
R58,100k / 0.5%,R_0603_1608Metric,121.404775,-48.656406,90.0,top
R59,22k / 0.5%,R_0603_1608Metric,118.2,-48.575,-90.0,top
R6,10k,R_0603_1608Metric,147.4,-56.8,180.0,top
R60,100k / 0.5%,R_0603_1608Metric,125.98645,-63.355388,-90.0,top
R61,22k / 0.5%,R_0603_1608Metric,123.625,-62.6,180.0,top
R62,33,R_0603_1608Metric,120.540418,-103.703186,180.0,top
R63,33,R_0603_1608Metric,102.590968,-107.301,-90.0,top
R64,33,R_0603_1608Metric,91.0,-106.981204,-90.0,top
R65,33,R_0603_1608Metric,146.4,-77.6,0.0,top
R66,33,R_0603_1608Metric,153.6,-78.6,-90.0,top
R67,33,R_0603_1608Metric,159.0,-78.6,-90.0,top
R68,33,R_0603_1608Metric,166.0,-78.6,-90.0,top
R69,2k2,R_0603_1608Metric,162.8,-94.05,180.0,top
R7,100k,R_0603_1608Metric,174.775168,-75.933088,0.0,top
R70,2k2,R_0603_1608Metric,166.713313,-94.05,180.0,top
R71,33,R_0603_1608Metric,140.2,-86.2,180.0,top
R72,33,R_0603_1608Metric,96.861753,-106.608115,-90.0,top
R73,33,R_0603_1608Metric,136.560308,-75.151134,0.0,top
R74,1k8,R_0603_1608Metric,110.968954,-87.993954,180.0,top
R75,3k3,R_0603_1608Metric,111.0,-91.2,0.0,top
R76,2k2 / 0.5%,R_0603_1608Metric,112.0,-49.825,90.0,top
R77,33,R_0603_1608Metric,117.6,-75.6,-90.0,top
R78,33,R_0603_1608Metric,117.762573,-84.917289,90.0,top
R79,82,R_0603_1608Metric,120.525732,-80.135043,180.0,top
R8,100m,R_Shunt_Vishay_WSK2512_6332Metric_T1.19mm,78.695,-55.635,90.0,top
R80,110,R_0603_1608Metric,126.225,-81.8,180.0,top
R81,150,R_0603_1608Metric,153.445,-52.9,-90.0,top
R82,150,R_0603_1608Metric,155.215,-49.65,-90.0,top
R83,150,R_0603_1608Metric,156.715,-52.9,-90.0,top
R84,150,R_0603_1608Metric,158.215,-49.5,-90.0,top
R85,150,R_0603_1608Metric,159.715,-52.9,-90.0,top
R86,150,R_0603_1608Metric,161.215,-49.65,-90.0,top
R87,150,R_0603_1608Metric,162.715,-52.825,-90.0,top
R88,150,R_0603_1608Metric,167.045,-52.6525,-90.0,top
R89,150,R_0603_1608Metric,170.045,-52.6525,-90.0,top
R9,2k2,R_0603_1608Metric,177.936573,-75.933088,180.0,top
R90,150,R_0603_1608Metric,173.045,-52.6525,-90.0,top
R91,150,R_0603_1608Metric,165.545,-49.1525,-90.0,top
R92,150,R_0603_1608Metric,168.545,-49.1525,-90.0,top
R93,150,R_0603_1608Metric,171.545,-49.1525,-90.0,top
R94,150,R_0603_1608Metric,174.295,-49.1525,-90.0,top
R95,10k,R_0603_1608Metric,185.8,-78.0,0.0,top
R96,10k,R_1210_3225Metric,125.4,-118.4,0.0,top
R97,10k,R_1210_3225Metric,124.8,-112.6,0.0,top
R98,10k,R_0603_1608Metric,148.8,-107.2,0.0,top
R99,10k,R_0603_1608Metric,131.930914,-121.072343,0.0,top
S1,TS-1088-AR02016,SW_TS-1088-AR02016,184.35,-75.2,0.0,top
U1,RASPBERRY_PI_4B_4GB,MODULE_RASPBERRY_PI_4B_4GB,165.63,-92.43,0.0,top
U10,B0524S-2WR3,B_S-2WR2_MNS,87.88,-128.25,0.0,top
U11,INA219AxD,SOIC-8_3.9x4.9mm_P1.27mm,86.205,-53.955,180.0,top
U12,ULN2003ADR,SOIC-16_3.9x9.9mm_P1.27mm,189.55917,-83.649543,-90.0,top
U13,VEML6040,VISHAY_VEML6040_1.25X2X1,114.71838,-90.95,0.0,top
U14,XL-DB3161SRBC,HDSP-A151,182.54,-54.72,0.0,top
U15,XL-DB3161SRBC,HDSP-A151,193.87,-54.72,0.0,top
U16,ULN2003ADR,SOIC-16_3.9x9.9mm_P1.27mm,159.0,-58.8,90.0,top
U17,ULN2003ADR,SOIC-16_3.9x9.9mm_P1.27mm,170.47,-59.0,90.0,top
U2,MCP23017_SO,SOIC-28W_7.5x17.9mm_P1.27mm,137.58,-103.025,180.0,top
U3,MCP23017_SO,SOIC-28W_7.5x17.9mm_P1.27mm,187.59917,-98.574543,-90.0,top
U4,ADS1115IDGS,TSSOP-10_3x3mm_P0.5mm,93.577953,-55.371795,90.0,top
U5,ADS1115IDGS,TSSOP-10_3x3mm_P0.5mm,102.88,-55.371795,90.0,top
U6,ADS1115IDGS,TSSOP-10_3x3mm_P0.5mm,115.88,-56.2,90.0,top
U7,ADS1115IDGS,TSSOP-10_3x3mm_P0.5mm,124.2,-56.8,90.0,top
U8,B0512S-2WR3,B_S-2WR2_MNS,88.04,-111.501687,0.0,top
U9,B0524S-2WR3,B_S-2WR2_MNS,87.882081,-119.900787,0.0,top
